modetest -M amdgpu -s  78@67:1920x1080-60
[  168.086332] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5905, diff=1, hw=109 hw_last=108
[  168.102886] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54752, wptr 54784
[  168.102934] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.102953] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1643,4)@ 168.028974 -> 168.028901 [e 3 us, 0 rep]
[  168.102983] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.102990] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5906, diff=1, hw=110 hw_last=109
[  168.119569] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54784, wptr 54816
[  168.119617] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.119636] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1792,5)@ 168.045648 -> 168.045560 [e 3 us, 0 rep]
[  168.119666] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.119673] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5907, diff=1, hw=111 hw_last=110
[  168.136217] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54816, wptr 54848
[  168.136266] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.136286] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1416,4)@ 168.062289 -> 168.062218 [e 3 us, 0 rep]
[  168.136316] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.136322] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5908, diff=1, hw=112 hw_last=111
[  168.152878] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54848, wptr 54880
[  168.152929] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.152950] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(980,4)@ 168.078945 -> 168.078877 [e 3 us, 0 rep]
[  168.152982] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.152989] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5909, diff=1, hw=113 hw_last=112
[  168.169554] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54880, wptr 54912
[  168.169602] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.169621] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1677,4)@ 168.095608 -> 168.095536 [e 3 us, 0 rep]
[  168.169650] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.169657] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5910, diff=1, hw=114 hw_last=113
[  168.186220] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54912, wptr 54944
[  168.186268] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.186288] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1644,4)@ 168.112266 -> 168.112194 [e 3 us, 0 rep]
[  168.186318] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.186325] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5911, diff=1, hw=115 hw_last=114
[  168.202892] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54944, wptr 54976
[  168.202944] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.202965] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(876,5)@ 168.128935 -> 168.128853 [e 3 us, 0 rep]
[  168.202997] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.203005] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5912, diff=1, hw=116 hw_last=115
[  168.219558] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 54976, wptr 55008
[  168.219610] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.219631] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(779,5)@ 168.145593 -> 168.145511 [e 3 us, 0 rep]
[  168.219664] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.219672] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5913, diff=1, hw=117 hw_last=116
[  168.236216] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55008, wptr 55040
[  168.236258] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  168.236276] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(2062,3)@ 168.162230 -> 168.162170 [e 3 us, 0 rep]
[  168.236304] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  168.236311] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5914, diff=1, hw=118 hw_last=117
[  168.252888] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55040, wptr 55072
[  168.252936] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.252956] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1654,4)@ 168.178901 -> 168.178829 [e 3 us, 0 rep]
[  168.252985] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.252992] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5915, diff=1, hw=119 hw_last=118
[  168.269556] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55072, wptr 55104
[  168.269604] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.269625] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1914,4)@ 168.195561 -> 168.195487 [e 3 us, 0 rep]
[  168.269654] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.269661] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5916, diff=1, hw=120 hw_last=119
[  168.286222] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55104, wptr 55136
[  168.286268] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.286288] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1492,4)@ 168.212217 -> 168.212146 [e 3 us, 0 rep]
[  168.286320] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.286328] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5917, diff=1, hw=121 hw_last=120
[  168.302889] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55136, wptr 55168
[  168.302937] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.302957] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1616,4)@ 168.228876 -> 168.228804 [e 3 us, 0 rep]
[  168.302986] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.302993] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5918, diff=1, hw=122 hw_last=121
[  168.319580] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55168, wptr 55200
[  168.319631] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  168.319653] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1476,6)@ 168.245564 -> 168.245463 [e 3 us, 0 rep]
[  168.319685] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  168.319693] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5919, diff=1, hw=123 hw_last=122
[  168.336222] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55200, wptr 55232
[  168.336277] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.336299] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(730,5)@ 168.262203 -> 168.262122 [e 3 us, 0 rep]
[  168.336333] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.336342] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5920, diff=1, hw=124 hw_last=123
[  168.352894] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55232, wptr 55264
[  168.352946] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.352968] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(925,5)@ 168.278862 -> 168.278780 [e 3 us, 0 rep]
[  168.353001] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.353009] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5921, diff=1, hw=125 hw_last=124
[  168.369298] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55264, wptr 55296
[  168.369353] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1093
[  168.369377] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(935,-12)@ 168.295264 -> 168.295439 [e 3 us, 0 rep]
[  168.369415] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1089
[  168.369426] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5922, diff=1, hw=126 hw_last=125
[  168.386225] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55296, wptr 55328
[  168.386273] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.386294] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(2030,4)@ 168.312172 -> 168.312097 [e 3 us, 0 rep]
[  168.386323] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.386330] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5923, diff=1, hw=127 hw_last=126
[  168.402666] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55328, wptr 55360
[  168.402712] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1092
[  168.402731] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1782,-11)@ 168.328602 -> 168.328756 [e 3 us, 0 rep]
[  168.402761] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1089
[  168.402768] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5924, diff=1, hw=128 hw_last=127
[  168.419573] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55360, wptr 55392
[  168.419618] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.419638] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1383,5)@ 168.345500 -> 168.345414 [e 3 us, 0 rep]
[  168.419668] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.419676] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5925, diff=1, hw=129 hw_last=128
[  168.435961] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55392, wptr 55424
[  168.436012] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1094
[  168.436035] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1643,-13)@ 168.361888 -> 168.362073 [e 3 us, 0 rep]
[  168.436069] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1090
[  168.436077] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5926, diff=1, hw=130 hw_last=129
[  168.452897] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55424, wptr 55456
[  168.452949] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.452972] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1195,5)@ 168.378816 -> 168.378732 [e 3 us, 0 rep]
[  168.453005] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.453014] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5927, diff=1, hw=131 hw_last=130
[  168.469562] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55456, wptr 55488
[  168.469613] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.469635] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(706,5)@ 168.395471 -> 168.395390 [e 3 us, 0 rep]
[  168.469667] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.469675] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5928, diff=1, hw=132 hw_last=131
[  168.486227] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55488, wptr 55520
[  168.486274] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.486295] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1923,4)@ 168.412123 -> 168.412049 [e 3 us, 0 rep]
[  168.486324] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.486331] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5929, diff=1, hw=133 hw_last=132
[  168.502895] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55520, wptr 55552
[  168.502948] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.502969] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(789,5)@ 168.428789 -> 168.428707 [e 3 us, 0 rep]
[  168.503001] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.503009] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5930, diff=1, hw=134 hw_last=133
[  168.519562] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55552, wptr 55584
[  168.519615] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.519636] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(919,5)@ 168.445448 -> 168.445366 [e 3 us, 0 rep]
[  168.519669] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.519677] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5931, diff=1, hw=135 hw_last=134
[  168.536232] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55584, wptr 55616
[  168.536285] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.536307] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1279,5)@ 168.462109 -> 168.462025 [e 3 us, 0 rep]
[  168.536339] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.536347] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5932, diff=1, hw=136 hw_last=135
[  168.552897] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55616, wptr 55648
[  168.552949] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.552970] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(880,5)@ 168.478765 -> 168.478683 [e 3 us, 0 rep]
[  168.553003] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.553011] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5933, diff=1, hw=137 hw_last=136
[  168.569531] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55648, wptr 55680
[  168.569588] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  168.569612] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1479,3)@ 168.495398 -> 168.495342 [e 3 us, 0 rep]
[  168.569649] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.569659] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5934, diff=1, hw=138 hw_last=137
[  168.586228] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55680, wptr 55712
[  168.586276] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.586295] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1779,4)@ 168.512073 -> 168.512000 [e 3 us, 0 rep]
[  168.586325] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.586332] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5935, diff=1, hw=139 hw_last=138
[  168.602893] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55712, wptr 55744
[  168.602941] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.602960] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1463,4)@ 168.528730 -> 168.528659 [e 3 us, 0 rep]
[  168.602989] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.602996] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5936, diff=1, hw=140 hw_last=139
[  168.619564] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55744, wptr 55776
[  168.619616] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.619638] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(867,5)@ 168.545399 -> 168.545317 [e 3 us, 0 rep]
[  168.619670] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.619678] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5937, diff=1, hw=141 hw_last=140
[  168.636227] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55776, wptr 55808
[  168.636273] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.636292] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1296,4)@ 168.562046 -> 168.561976 [e 3 us, 0 rep]
[  168.636323] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.636331] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5938, diff=1, hw=142 hw_last=141
[  168.652900] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55808, wptr 55840
[  168.652953] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.652975] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1243,5)@ 168.578719 -> 168.578635 [e 3 us, 0 rep]
[  168.653009] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.653017] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5939, diff=1, hw=143 hw_last=142
[  168.669592] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55840, wptr 55872
[  168.669640] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  168.669660] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1822,6)@ 168.595397 -> 168.595293 [e 3 us, 0 rep]
[  168.669690] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.669696] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5940, diff=1, hw=144 hw_last=143
[  168.686237] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55872, wptr 55904
[  168.686289] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.686311] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1611,5)@ 168.612039 -> 168.611952 [e 3 us, 0 rep]
[  168.686344] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.686353] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5941, diff=1, hw=145 hw_last=144
[  168.702901] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55904, wptr 55936
[  168.702953] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.702975] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1164,5)@ 168.628694 -> 168.628610 [e 3 us, 0 rep]
[  168.703009] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.703017] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5942, diff=1, hw=146 hw_last=145
[  168.719562] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55936, wptr 55968
[  168.719610] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.719630] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1731,4)@ 168.645342 -> 168.645269 [e 3 us, 0 rep]
[  168.719659] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.719666] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5943, diff=1, hw=147 hw_last=146
[  168.736238] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 55968, wptr 56000
[  168.736290] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.736311] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1587,5)@ 168.662014 -> 168.661928 [e 3 us, 0 rep]
[  168.736345] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.736353] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5944, diff=1, hw=148 hw_last=147
[  168.752896] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56000, wptr 56032
[  168.752944] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.752964] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1719,4)@ 168.678659 -> 168.678586 [e 3 us, 0 rep]
[  168.752993] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.752999] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5945, diff=1, hw=149 hw_last=148
[  168.769658] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56032, wptr 56064
[  168.769710] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1070
[  168.769731] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(865,11)@ 168.695417 -> 168.695245 [e 3 us, 0 rep]
[  168.769764] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1067
[  168.769772] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5946, diff=1, hw=150 hw_last=149
[  168.786234] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56064, wptr 56096
[  168.786282] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.786302] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(178,5)@ 168.711980 -> 168.711903 [e 3 us, 0 rep]
[  168.786331] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  168.786338] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5947, diff=1, hw=151 hw_last=150
[  168.802902] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56096, wptr 56128
[  168.802955] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.802978] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1440,5)@ 168.728648 -> 168.728562 [e 3 us, 0 rep]
[  168.803012] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  168.803020] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5948, diff=1, hw=152 hw_last=151
[  168.819564] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56128, wptr 56160
[  168.819612] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  168.819631] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1688,4)@ 168.745293 -> 168.745220 [e 3 us, 0 rep]
[  168.819661] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  168.819668] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=5949, diff=1, hw=153 hw_last=152
[  168.836238] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 56160, wptr 56192
[  168.836291] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  168.836313] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1543,5)@ 168.761966 -> 168.761879 [e 3 us, 0 rep]
[  168.836345] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
